customer,preChurnX,anomaly,custJSeg,duration,churn,
3204,8,0,5,16,0,
3205,8,0,4,27,0,
3206,1,0,4,27,0,
3207,8,0,2,14,0,
3208,3,0,1,8,0,
3209,1,0,6,22,0,
3210,7,0,1,19,0,
3211,9,0,3,30,1,
3212,4,0,6,32,0,
3213,1,0,5,28,0,
3214,6,0,5,7,0,
3215,7,0,6,26,1,
3216,6,0,1,3,0,
3217,9,0,5,16,0,
3218,4,0,6,23,0,
3219,8,0,3,19,0,
3220,8,0,6,35,0,
3221,6,0,3,5,0,
3222,6,0,5,8,0,
3223,3,0,4,31,0,
3224,3,0,5,25,0,
3225,8,0,3,25,0,
3226,4,0,4,22,0,
3227,9,0,3,11,0,
3228,7,0,2,34,0,
3229,1,0,6,28,0,
3230,5,0,1,12,0,
3231,1,0,4,30,0,
3232,4,0,1,35,0,
3233,7,0,2,16,0,
3234,1,0,2,30,0,
3235,8,0,1,13,0,
3236,7,0,4,34,0,
3237,7,0,4,4,0,
3238,1,0,5,6,0,
3239,8,0,3,21,0,
3240,9,0,6,17,0,
3241,4,0,6,6,0,
3242,7,0,5,5,0,
3243,8,0,5,13,0,
3244,2,0,1,24,0,
3245,3,0,6,8,0,
3246,7,0,3,4,0,
3247,6,0,1,1,0,
3248,7,0,2,31,0,
3249,5,0,5,30,0,
3250,2,0,4,21,0,
3251,6,0,2,13,0,
3252,6,0,5,16,0,
3253,7,0,4,21,0,
3254,2,0,4,29,0,
3255,5,0,2,13,0,
3256,7,0,1,29,0,
3257,7,0,3,19,0,
3258,7,0,4,30,0,
3259,1,0,5,30,0,
3260,6,0,4,6,0,
3261,4,0,5,14,1,
3262,7,0,4,14,0,
3263,9,0,1,18,0,
3264,8,0,4,6,0,
3265,3,0,6,4,1,
3266,2,0,4,3,0,
3267,1,0,4,7,0,
3268,2,0,1,28,0,
3269,4,0,4,32,0,
3270,9,0,4,13,0,
3271,1,0,3,13,0,
3272,2,0,2,22,0,
3273,4,0,2,5,0,
3274,3,0,4,18,0,
3275,8,0,6,22,0,
3276,7,0,5,12,0,
3277,8,0,3,25,0,
3278,4,0,5,15,0,
3279,2,0,4,21,0,
3280,5,0,1,25,0,
3281,8,0,6,32,0,
3282,4,0,1,4,0,
3283,3,0,1,3,0,
3284,2,0,3,30,0,
3285,3,0,6,7,0,
3286,3,0,6,35,0,
3287,6,0,5,34,0,
3288,1,0,3,6,0,
3289,4,0,4,33,0,
3290,9,0,6,13,0,
3291,6,0,4,30,0,
3292,7,0,3,24,0,
3293,1,0,2,25,0,
3294,4,0,5,13,0,
3295,9,0,6,7,0,
3296,8,0,5,35,0,
3297,3,0,6,12,0,
3298,9,0,6,36,0,
3299,3,0,6,12,0,
3300,7,0,4,25,0,
3301,9,0,1,24,0,
3302,4,0,3,1,0,
3303,5,0,4,24,0,
3304,7,0,5,6,0,
3305,9,0,3,27,0,
3306,6,0,2,26,0,
3307,9,0,6,4,0,
3308,8,0,4,31,0,
3309,6,0,4,28,0,
3310,7,0,2,11,0,
3311,3,0,5,12,1,
3312,2,0,4,30,0,
3313,7,0,3,2,0,
3314,4,0,6,36,0,
3315,9,0,3,17,1,
3316,5,0,4,24,0,
3317,8,0,2,10,0,
3318,4,0,5,32,0,
3319,6,0,6,18,0,
3320,4,0,1,28,0,
3321,7,0,5,28,0,
3322,9,0,5,30,0,
3323,5,0,6,4,0,
3324,5,0,2,4,0,
3325,7,0,5,26,0,
3326,8,0,3,15,0,
3327,7,0,6,2,0,
3328,6,0,1,8,0,
3329,5,0,3,6,0,
3330,1,0,6,23,0,
3331,5,0,3,13,0,
3332,1,0,6,11,0,
3333,2,0,4,13,0,
3334,3,0,2,16,0,
3335,1,0,6,15,0,
3336,4,0,5,11,0,
3337,6,0,4,3,0,
3338,8,0,1,35,0,
3339,9,0,4,17,0,
3340,8,0,3,33,0,
3341,5,0,6,29,0,
3342,6,0,6,16,0,
3343,2,0,1,25,0,
3344,6,0,5,15,0,
3345,1,0,6,18,0,
3346,6,0,5,19,0,
3347,6,0,3,22,0,
3348,5,0,3,32,0,
3349,6,0,3,6,0,
3350,9,0,6,14,0,
3351,5,0,6,2,0,
3352,2,0,1,25,0,
3353,7,0,3,25,0,
3354,2,0,2,30,0,
3355,5,0,5,27,0,
3356,1,0,3,8,0,
3357,2,0,5,32,0,
3358,9,0,2,11,0,
3359,9,0,3,36,0,
3360,9,0,1,5,0,
3361,1,0,3,8,1,
3362,8,0,2,13,0,
3363,1,0,6,12,0,
3364,9,0,2,2,0,
3365,2,0,3,23,1,
3366,9,0,6,14,0,
3367,1,0,1,30,0,
3368,9,0,2,26,0,
3369,6,0,3,20,0,
3370,3,0,4,7,0,
3371,5,0,6,31,0,
3372,5,0,2,21,0,
3373,2,0,4,3,0,
3374,9,0,1,2,0,
3375,4,0,1,3,0,
3376,8,0,4,13,0,
3377,3,0,6,19,0,
3378,3,0,6,7,0,
3379,9,0,3,4,0,
3380,7,0,3,23,0,
3381,5,0,2,25,0,
3382,5,0,3,25,0,
3383,3,0,1,6,0,
3384,7,0,1,35,0,
3385,4,0,5,7,0,
3386,9,0,3,27,0,
3387,4,0,5,20,0,
3388,4,0,5,27,0,
3389,2,0,2,13,0,
3390,1,0,5,6,0,
3391,3,0,3,2,0,
3392,8,0,2,2,0,
3393,6,0,6,30,0,
3394,1,0,1,32,0,
3395,9,0,5,5,0,
3396,9,0,6,36,0,
3397,2,0,1,12,0,
3398,2,0,2,1,0,
3399,8,0,3,35,0,
3400,3,0,4,19,0,
3401,3,0,1,8,0,
3402,3,0,3,7,0,
3403,1,0,1,13,0,
3404,8,0,3,16,0,
3405,7,0,5,20,0,
3406,1,0,3,27,0,
3407,6,0,2,11,0,
3408,8,0,1,9,0,
3409,7,0,1,34,0,
3410,6,0,6,31,0,
3411,5,0,6,26,1,
3412,3,0,4,9,0,
3413,2,0,1,18,0,
3414,2,0,3,16,0,
3415,5,0,3,16,1,
3416,8,0,4,20,0,
3417,2,0,4,9,0,
3418,9,0,6,24,0,
3419,8,0,3,19,0,
3420,1,0,5,12,0,
3421,3,0,3,20,0,
3422,8,0,1,18,0,
3423,3,0,5,30,0,
3424,3,0,2,17,0,
3425,4,0,1,24,0,
3426,7,0,6,5,0,
3427,3,0,2,34,0,
3428,6,0,4,34,0,
3429,5,0,6,27,0,
3430,3,0,1,32,0,
3431,7,0,6,1,0,
3432,5,0,5,9,0,
3433,8,0,1,8,0,
3434,7,0,2,14,0,
3435,2,0,6,16,0,
3436,4,0,6,15,0,
3437,9,0,5,34,0,
3438,7,0,3,15,0,
3439,5,0,3,32,0,
3440,2,0,4,8,0,
3441,7,0,2,21,0,
3442,6,0,5,19,0,
3443,8,0,2,22,0,
3444,8,0,6,2,0,
3445,7,0,2,17,0,
3446,2,0,5,19,0,
3447,4,0,4,28,0,
3448,8,0,6,5,0,
3449,8,0,6,23,0,
3450,1,1,4,15,0,
3451,8,0,6,7,0,
3452,1,0,5,14,0,
3453,6,0,1,18,0,
3454,3,0,2,3,0,
3455,4,0,5,33,0,
3456,2,0,4,33,0,
3457,9,0,1,2,0,
3458,1,0,2,5,0,
3459,1,0,6,19,0,
3460,4,0,4,3,0,
3461,8,0,4,8,1,
3462,8,0,4,25,0,
3463,8,0,2,28,0,
3464,1,0,2,20,0,
3465,1,0,5,12,1,
3466,6,0,3,32,0,
3467,3,0,4,12,0,
3468,7,0,4,22,0,
3469,8,0,4,13,0,
3470,4,0,3,4,0,
3471,9,0,6,22,0,
3472,7,0,6,33,0,
3473,2,0,4,22,0,
3474,2,0,2,8,0,
3475,3,0,4,29,0,
3476,5,0,6,16,0,
3477,9,0,5,9,0,
3478,4,0,3,36,0,
3479,9,0,1,33,0,
3480,9,0,4,9,0,
3481,5,0,6,11,0,
3482,8,0,6,10,0,
3483,9,0,6,1,0,
3484,8,0,3,36,0,
3485,6,0,1,6,0,
3486,8,0,1,30,0,
3487,2,0,2,11,0,
3488,3,0,6,31,0,
3489,1,0,5,13,0,
3490,5,0,1,35,0,
3491,3,0,6,26,0,
3492,3,0,6,5,0,
3493,4,0,1,16,0,
3494,2,0,1,14,0,
3495,7,0,5,35,0,
3496,6,0,1,15,0,
3497,5,0,5,3,0,
3498,2,0,1,6,0,
3499,4,0,5,13,0,
3500,3,0,1,12,0,
3501,8,0,3,21,0,
3502,1,0,5,4,0,
3503,7,0,4,26,0,
3504,6,0,2,11,0,
3505,2,0,1,34,0,
3506,9,0,5,36,0,
3507,7,0,1,20,0,
3508,4,0,3,23,0,
3509,8,0,1,15,0,
3510,3,0,3,1,0,
3511,3,0,5,28,1,
3512,4,0,2,33,0,
3513,7,0,5,31,0,
3514,5,0,6,36,0,
3515,6,0,1,31,1,
3516,8,0,6,31,0,
3517,6,0,4,1,0,
3518,7,0,6,26,0,
3519,3,0,5,27,0,
3520,9,0,6,21,0,
3521,6,0,5,15,0,
3522,9,0,3,22,0,
3523,9,0,3,31,0,
3524,2,0,4,2,0,
3525,3,0,1,31,0,
3526,7,0,1,31,0,
3527,7,0,2,28,0,
3528,5,0,4,27,0,
3529,8,0,6,16,0,
3530,1,0,3,9,0,
3531,8,0,2,16,0,
3532,3,0,6,35,0,
3533,1,0,2,21,0,
3534,9,0,4,23,0,
3535,9,0,1,22,0,
3536,4,0,5,27,0,
3537,3,0,6,24,0,
3538,2,0,6,28,0,
3539,4,0,2,30,0,
3540,1,0,3,22,0,
3541,2,0,6,4,0,
3542,5,0,6,29,0,
3543,9,0,6,29,0,
3544,4,0,1,27,0,
3545,1,0,5,33,0,
3546,5,0,1,27,0,
3547,4,0,6,13,0,
3548,8,0,6,9,0,
3549,8,0,4,13,0,
3550,9,0,6,27,0,
3551,8,0,3,8,0,
3552,8,0,6,5,0,
3553,1,0,2,34,0,
3554,7,0,5,32,0,
3555,2,0,4,4,0,
3556,2,0,3,5,0,
3557,6,0,4,4,0,
3558,6,0,6,36,0,
3559,9,0,5,4,0,
3560,4,0,6,19,0,
3561,5,0,6,2,1,
3562,3,0,6,13,0,
3563,7,0,6,20,0,
3564,9,0,5,28,0,
3565,3,0,5,29,1,
3566,8,0,1,30,0,
3567,2,0,1,33,0,
3568,6,0,3,28,0,
3569,7,0,2,19,0,
3570,3,0,4,9,0,
3571,5,0,1,24,0,
3572,8,0,1,3,0,
3573,6,0,6,12,0,
3574,7,0,4,13,0,
3575,9,0,1,20,0,
3576,1,0,4,26,0,
3577,4,0,1,19,0,
3578,7,0,2,31,0,
3579,3,0,6,10,0,
3580,9,0,3,26,0,
3581,6,0,6,23,0,
3582,9,0,2,25,0,
3583,1,0,6,10,0,
3584,2,0,6,9,0,
3585,8,0,1,34,0,
3586,7,0,4,13,0,
3587,3,0,3,35,0,
3588,6,0,2,25,0,
3589,5,0,6,14,0,
3590,5,0,5,18,0,
3591,4,0,6,6,0,
3592,5,0,2,19,0,
3593,7,0,1,26,0,
3594,6,0,4,1,0,
3595,8,0,5,33,0,
3596,1,0,2,36,0,
3597,3,0,4,23,0,
3598,4,0,2,25,0,
3599,9,0,1,8,0,
3600,8,0,3,34,0,
3601,8,0,4,5,0,
3602,7,0,1,30,0,
3603,9,0,4,19,0,
3604,3,0,2,13,0,
3605,5,0,1,13,0,
3606,2,0,5,22,0,
3607,7,0,2,33,0,
3608,5,0,4,9,0,
3609,8,0,2,20,0,
3610,8,0,5,34,0,
3611,3,0,6,1,1,
3612,1,0,1,11,0,
3613,3,0,3,36,0,
3614,8,0,1,8,0,
3615,4,0,3,17,1,
3616,4,0,1,7,0,
3617,3,0,4,4,0,
3618,4,0,6,9,0,
3619,8,0,4,20,0,
3620,2,0,1,8,0,
3621,3,0,2,33,0,
3622,2,0,1,32,0,
3623,4,0,1,25,0,
3624,2,0,5,14,0,
3625,5,0,3,28,0,
3626,5,0,3,29,0,
3627,1,0,6,23,0,
3628,5,0,4,19,0,
3629,4,0,5,29,0,
3630,9,0,5,34,0,
3631,7,0,6,8,0,
3632,8,0,5,34,0,
3633,1,0,1,21,0,
3634,5,0,5,19,0,
3635,4,0,3,31,0,
3636,2,0,3,7,0,
3637,8,0,5,7,0,
3638,4,0,6,3,0,
3639,5,0,4,22,0,
3640,2,0,5,31,0,
3641,7,0,1,7,0,
3642,6,0,4,22,0,
3643,9,0,2,33,0,
3644,6,0,5,6,0,
3645,4,0,2,24,0,
3646,9,0,2,23,0,
3647,2,0,1,30,0,
3648,7,0,6,23,0,
3649,1,0,1,8,0,
3650,3,0,2,11,0,
3651,9,0,1,4,0,
3652,3,0,2,2,0,
3653,9,0,3,11,0,
3654,3,0,6,11,0,
3655,5,0,3,17,0,
3656,9,0,5,15,0,
3657,9,0,1,18,0,
3658,6,0,6,14,0,
3659,6,0,2,34,0,
3660,5,0,4,2,0,
3661,7,0,3,29,1,
3662,8,0,4,34,0,
3663,1,0,1,9,0,
3664,5,0,2,10,0,
3665,6,0,3,27,1,
3666,3,0,5,30,0,
3667,2,0,3,11,0,
3668,8,0,6,29,0,
3669,6,0,5,32,0,
3670,3,0,6,1,0,
3671,6,0,6,20,0,
3672,2,0,6,13,0,
3673,3,0,3,6,0,
3674,6,0,1,17,0,
3675,9,0,6,28,0,
3676,5,0,3,21,0,
3677,7,0,4,9,0,
3678,6,0,3,31,0,
3679,9,0,5,5,0,
3680,3,0,1,26,0,
3681,5,0,3,22,0,
3682,3,0,2,28,0,
3683,5,0,2,14,0,
3684,3,0,5,16,0,
3685,5,0,4,34,0,
3686,7,0,4,17,0,
3687,6,0,5,24,0,
3688,8,0,5,18,0,
3689,9,0,2,19,0,
3690,6,0,6,11,0,
3691,6,0,2,26,0,
3692,9,0,6,28,0,
3693,7,0,5,10,0,
3694,6,0,6,24,0,
3695,5,0,2,25,0,
3696,4,0,6,13,0,
3697,9,0,6,25,0,
3698,5,0,2,24,0,
3699,2,1,2,10,0,
3700,1,0,1,26,0,
3701,7,0,6,36,0,
3702,2,0,4,6,0,
3703,9,0,1,12,0,
3704,4,0,3,17,0,
3705,7,0,3,12,0,
3706,6,0,4,2,0,
3707,4,0,2,4,0,
3708,2,0,3,34,0,
3709,3,0,6,8,0,
3710,8,0,3,9,0,
3711,1,0,5,16,1,
3712,6,0,5,30,0,
3713,2,0,5,15,0,
3714,8,0,6,8,0,
3715,5,0,5,1,1,
3716,1,0,6,15,0,
3717,2,0,2,16,0,
3718,1,0,5,23,0,
3719,1,0,6,13,0,
3720,1,0,2,1,0,
3721,4,0,5,10,0,
3722,4,0,1,36,0,
3723,2,0,1,30,0,
3724,3,0,2,15,0,
3725,3,0,3,15,0,
3726,5,0,4,16,0,
3727,8,0,1,13,0,
3728,5,0,5,10,0,
3729,4,0,2,2,0,
3730,9,0,1,10,0,
3731,4,0,3,9,0,
3732,4,0,2,23,0,
3733,3,0,4,3,0,
3734,8,0,4,23,0,
3735,9,0,4,20,0,
3736,4,0,1,34,0,
3737,8,0,2,36,0,
3738,6,0,5,24,0,
3739,8,0,5,25,0,
3740,2,0,2,20,0,
3741,6,0,3,14,0,
3742,6,0,3,25,0,
3743,1,0,2,13,0,
3744,5,0,2,19,0,
3745,5,0,3,8,0,
3746,9,0,5,20,0,
3747,4,0,4,34,0,
3748,3,0,6,23,0,
3749,6,0,3,3,0,
3750,9,0,1,13,0,
3751,9,0,1,28,0,
3752,8,0,6,30,0,
3753,5,0,4,10,0,
3754,7,0,6,23,0,
3755,5,0,6,20,0,
3756,9,0,3,3,0,
3757,4,0,1,14,0,
3758,2,0,4,1,0,
3759,3,0,4,31,0,
3760,7,0,1,29,0,
3761,1,0,6,22,1,
3762,3,0,5,5,0,
3763,9,0,5,9,0,
3764,3,0,2,17,0,
3765,1,0,5,34,1,
3766,2,0,3,36,0,
3767,8,0,5,8,0,
3768,4,0,1,16,0,
3769,1,0,3,13,0,
3770,6,0,3,12,0,
3771,6,1,1,34,0,
3772,2,0,4,20,0,
3773,8,0,5,5,0,
3774,3,0,6,10,0,
3775,8,0,3,24,0,
3776,8,0,1,17,0,
3777,4,0,6,7,0,
3778,3,0,4,28,0,
3779,5,0,2,29,0,
3780,2,0,3,13,0,
3781,5,0,4,2,0,
3782,3,0,5,20,0,
3783,4,0,5,30,0,
3784,3,0,5,2,0,
3785,1,0,4,25,0,
3786,3,0,4,3,0,
3787,4,0,2,35,0,
3788,1,0,2,8,0,
3789,1,0,4,27,0,
3790,3,0,6,15,0,
3791,7,0,3,4,0,
3792,8,0,6,7,0,
3793,2,0,2,15,0,
3794,5,0,2,30,0,
3795,3,0,4,6,0,
3796,9,0,6,2,0,
3797,2,0,5,4,0,
3798,4,0,4,34,0,
3799,1,0,5,8,0,
3800,3,0,5,11,0,
3801,8,0,1,30,0,
3802,8,0,1,22,0,
3803,7,0,4,9,0,
3804,1,0,3,32,0,
3805,4,0,3,36,0,
3806,7,0,5,14,0,
3807,9,0,3,17,0,
3808,3,0,6,11,0,
3809,6,0,1,27,0,
3810,1,0,2,2,0,
3811,5,0,1,15,1,
3812,4,0,2,13,0,
3813,6,0,6,2,0,
3814,5,0,1,11,0,
3815,2,0,3,18,1,
3816,2,0,1,1,0,
3817,8,0,1,22,0,
3818,5,0,5,24,0,
3819,7,0,3,14,0,
3820,6,0,3,16,0,
3821,5,0,5,29,0,
3822,9,0,2,30,0,
3823,5,0,6,21,0,
3824,3,0,5,8,0,
3825,1,0,2,17,0,
3826,4,0,2,36,0,
3827,4,0,6,9,0,
3828,8,0,4,9,0,
3829,8,0,2,8,0,
3830,9,0,3,15,0,
3831,6,0,5,25,0,
3832,4,0,5,21,0,
3833,4,0,3,20,0,
3834,7,0,6,25,0,
3835,1,0,4,15,0,
3836,1,0,6,5,0,
3837,3,0,6,34,0,
3838,3,0,6,18,0,
3839,8,0,4,28,0,
3840,1,0,6,20,0,
3841,1,0,2,27,0,
3842,8,0,4,17,0,
3843,6,0,2,3,0,
3844,4,0,2,28,0,
3845,4,0,1,23,0,
3846,6,0,3,28,0,
3847,1,0,5,5,0,
3848,9,0,1,9,0,
3849,8,0,4,20,0,
3850,7,0,4,9,0,
3851,7,0,5,27,0,
3852,9,0,6,19,0,
3853,5,0,6,2,0,
3854,3,0,5,19,0,
3855,2,0,2,33,0,
3856,4,0,6,35,0,
3857,7,0,1,34,0,
3858,7,0,3,9,0,
3859,2,0,3,18,0,
3860,8,0,2,26,0,
3861,9,0,2,20,1,
3862,5,0,1,13,0,
3863,1,0,1,14,0,
3864,9,0,6,35,0,
3865,1,0,4,27,1,
3866,9,0,3,4,0,
3867,5,0,4,5,0,
3868,7,0,2,15,0,
3869,1,0,2,31,0,
3870,2,0,1,5,0,
3871,6,0,6,31,0,
3872,8,0,2,24,0,
3873,9,0,3,2,0,
3874,5,0,3,3,0,
3875,7,0,2,1,0,
3876,2,0,4,1,0,
3877,6,0,6,18,0,
3878,9,0,3,7,0,
3879,4,0,6,2,0,
3880,1,0,4,9,0,
3881,3,0,6,29,0,
3882,5,0,6,3,0,
3883,6,0,3,2,0,
3884,7,0,6,8,0,
3885,8,0,3,23,0,
3886,4,0,2,26,0,
3887,2,0,4,4,0,
3888,1,0,6,30,0,
3889,7,0,2,24,0,
3890,6,0,3,36,0,
3891,8,0,1,36,0,
3892,9,0,4,32,0,
3893,9,0,5,8,0,
3894,7,0,5,25,0,
3895,1,0,4,7,0,
3896,1,0,6,19,0,
3897,4,0,5,6,0,
3898,5,0,5,28,0,
3899,3,0,5,10,0,
3900,3,0,5,15,0,
3901,6,0,5,33,0,
3902,9,0,4,28,0,
3903,8,0,4,24,0,
3904,1,0,2,23,0,
3905,6,0,5,30,0,
3906,6,0,2,26,0,
3907,7,0,2,31,0,
3908,2,0,4,28,0,
3909,8,0,3,3,0,
3910,7,0,2,24,0,
3911,8,0,6,28,1,
3912,7,0,3,18,0,
3913,7,0,5,31,0,
3914,3,0,6,25,0,
3915,4,0,2,25,1,
3916,7,0,4,10,0,
3917,3,0,2,21,0,
3918,1,0,2,21,0,
3919,4,0,6,4,0,
3920,4,0,6,10,0,
3921,5,0,3,19,0,
3922,5,0,6,16,0,
3923,4,0,6,16,0,
3924,4,0,1,31,0,
3925,1,0,2,26,0,
3926,8,0,2,8,0,
3927,1,0,2,15,0,
3928,2,0,2,30,0,
3929,1,0,6,13,0,
3930,8,0,2,27,0,
3931,6,0,1,14,0,
3932,7,0,2,3,0,
3933,4,0,2,35,0,
3934,6,0,4,26,0,
3935,2,0,6,5,0,
3936,8,0,6,8,0,
3937,9,0,2,1,0,
3938,3,0,2,31,0,
3939,1,0,2,32,0,
3940,7,0,6,27,0,
3941,4,0,3,30,0,
3942,2,0,4,6,0,
3943,4,0,1,17,0,
3944,4,0,5,10,0,
3945,2,0,3,28,0,
3946,7,0,2,27,0,
3947,6,0,1,35,0,
3948,1,0,3,8,0,
3949,8,0,1,16,0,
3950,3,0,5,3,0,
3951,3,0,6,2,0,
3952,4,0,6,34,0,
3953,4,0,2,31,0,
3954,4,0,3,15,0,
3955,2,0,3,15,0,
3956,2,0,5,10,0,
3957,9,0,3,12,0,
3958,4,0,3,19,0,
3959,5,0,3,9,0,
3960,1,0,3,26,0,
3961,8,0,6,10,1,
3962,2,0,5,11,0,
3963,2,0,4,3,0,
3964,7,0,3,28,0,
3965,4,0,5,1,1,
3966,6,0,2,2,0,
3967,4,0,5,28,0,
3968,8,0,4,24,0,
3969,6,0,3,26,0,
3970,6,0,4,26,0,
3971,4,0,3,22,0,
3972,7,0,5,27,0,
3973,9,0,3,24,0,
3974,6,0,6,13,0,
3975,6,0,6,17,0,
3976,4,0,4,25,0,
3977,8,0,5,26,0,
3978,2,0,3,1,0,
3979,9,0,4,13,0,
3980,8,0,6,12,0,
3981,1,0,4,18,0,
3982,1,0,2,31,0,
3983,3,0,4,31,0,
3984,5,0,5,16,0,
3985,2,0,4,31,0,
3986,6,0,2,13,0,
3987,3,0,5,32,0,
3988,4,0,3,9,0,
3989,7,0,2,17,0,
3990,7,0,6,30,0,
3991,4,0,4,5,0,
3992,9,0,5,7,0,
3993,5,0,6,20,0,
3994,3,0,2,28,0,
3995,7,0,3,15,0,
3996,7,0,1,35,0,
3997,7,0,4,20,0,
3998,9,0,2,16,0,
3999,3,0,2,35,0,
4000,3,0,3,21,0,
4001,8,0,3,21,0,
4002,2,0,1,33,0,
4003,5,0,1,3,0,
4004,7,0,6,16,0,
4005,4,0,5,13,0,
4006,3,0,5,19,0,
4007,1,0,2,18,0,
4008,7,0,4,17,0,
4009,6,0,3,5,0,
4010,6,0,2,13,0,
4011,6,0,6,4,1,
4012,5,0,6,20,0,
4013,4,0,1,11,0,
4014,9,0,3,7,0,
4015,8,0,2,16,1,
4016,3,0,3,8,0,
4017,1,0,2,1,0,
4018,1,0,6,6,0,
4019,1,0,6,20,0,
4020,7,0,5,10,0,
4021,8,0,3,4,0,
4022,7,0,2,36,0,
4023,7,0,3,9,0,
4024,4,0,6,15,0,
4025,6,0,1,35,0,
4026,1,0,2,14,0,
4027,5,0,6,10,0,
4028,7,0,2,10,0,
4029,6,0,5,36,0,
4030,4,0,5,8,0,
4031,4,0,3,11,0,
4032,5,0,5,2,0,
4033,3,0,4,8,0,
4034,9,0,5,21,0,
4035,2,0,4,10,0,
4036,6,0,4,13,0,
4037,1,0,4,35,0,
4038,7,0,3,20,0,
4039,2,0,4,8,0,
4040,7,0,1,32,0,
4041,6,0,5,15,0,
4042,9,0,5,14,0,
4043,5,0,1,15,0,
4044,4,0,6,14,0,
4045,4,0,5,36,0,
4046,9,0,3,30,0,
4047,6,0,4,10,0,
4048,5,0,2,20,0,
4049,4,0,2,16,0,
4050,6,0,3,4,0,
4051,6,0,4,12,0,
4052,6,0,3,5,0,
4053,4,0,4,9,0,
4054,5,0,3,13,0,
4055,5,0,6,32,0,
4056,4,0,2,20,0,
4057,9,0,4,27,0,
4058,9,0,3,9,0,
4059,9,0,1,31,0,
4060,8,0,2,11,0,
4061,9,0,1,3,1,
4062,7,0,2,5,0,
4063,7,0,1,6,0,
4064,2,0,5,10,0,
4065,8,0,1,24,1,
4066,4,0,4,6,0,
4067,1,0,2,22,0,
4068,8,0,3,27,0,
4069,6,0,5,8,0,
4070,1,0,4,26,0,
4071,4,0,1,21,0,
4072,4,0,6,27,0,
4073,9,0,3,5,0,
4074,5,0,5,24,0,
4075,4,0,4,1,0,
4076,6,0,1,29,0,
4077,8,0,1,28,0,
4078,4,0,6,1,0,
4079,2,0,5,24,0,
4080,6,0,5,15,0,
4081,4,0,5,14,0,
4082,7,0,1,29,0,
4083,1,0,6,26,0,
4084,8,0,4,29,0,
4085,4,0,5,8,0,
4086,5,0,5,23,0,
4087,6,0,1,27,0,
4088,7,0,2,26,0,
4089,2,0,4,6,0,
4090,8,0,4,9,0,
4091,2,0,3,1,0,
4092,8,0,1,22,0,
4093,8,0,1,9,0,
4094,1,1,4,12,0,
4095,5,0,5,36,0,
4096,9,0,5,24,0,
4097,9,0,2,25,0,
4098,9,0,1,11,0,
4099,5,0,4,8,0,
4100,3,0,4,19,0,
4101,3,0,1,34,0,
4102,1,0,4,25,0,
4103,2,0,3,10,0,
4104,7,0,1,6,0,
4105,7,0,6,17,0,
4106,2,0,4,15,0,
4107,3,0,4,19,0,
4108,7,0,4,5,0,
4109,9,0,6,8,0,
4110,7,0,6,10,0,
4111,4,0,1,10,1,
4112,1,0,1,13,0,
4113,9,0,1,20,0,
4114,1,0,1,34,0,
4115,8,0,4,4,1,
4116,1,0,2,11,0,
4117,5,0,1,5,0,
4118,3,0,6,34,0,
4119,7,0,3,18,0,
4120,1,0,4,31,0,
4121,7,0,4,26,0,
4122,6,0,3,34,0,
4123,4,0,6,27,0,
4124,4,0,6,19,0,
4125,9,0,4,6,0,
4126,4,0,2,7,0,
4127,5,0,5,26,0,
4128,8,0,5,27,0,
4129,9,0,3,11,0,
4130,2,0,5,32,0,
4131,2,0,2,16,0,
4132,7,0,2,5,0,
4133,6,0,5,15,0,
4134,7,0,4,14,0,
4135,5,0,6,2,0,
4136,8,0,2,23,0,
4137,5,0,4,24,0,
4138,2,0,5,17,0,
4139,7,0,4,30,0,
4140,1,0,2,35,0,
4141,9,0,2,30,0,
4142,3,0,4,15,0,
4143,1,0,6,16,0,
4144,3,0,1,19,0,
4145,5,0,1,19,0,
4146,8,0,6,16,0,
4147,7,0,2,13,0,
4148,2,0,2,26,0,
4149,8,0,6,12,0,
4150,7,0,4,17,0,
4151,4,0,3,5,0,
4152,4,0,2,23,0,
4153,8,0,4,26,0,
4154,9,0,1,16,0,
4155,8,0,6,15,0,
4156,9,0,4,5,0,
4157,6,0,2,35,0,
4158,9,0,4,15,0,
4159,5,0,6,8,0,
4160,5,0,6,32,0,
4161,3,0,6,1,1,
4162,2,0,3,26,0,
4163,4,0,4,7,0,
4164,6,0,3,18,0,
4165,9,0,3,30,1,
4166,2,0,2,32,0,
4167,1,0,6,6,0,
4168,6,0,5,27,0,
4169,3,0,5,16,0,
4170,3,0,2,7,0,
4171,8,0,6,18,0,
4172,3,0,2,2,0,
4173,9,0,1,11,0,
4174,3,0,6,12,0,
4175,3,0,4,25,0,
4176,8,0,5,14,0,
4177,6,0,4,8,0,
4178,8,0,3,7,0,
4179,1,0,6,3,0,
4180,8,0,6,2,0,
4181,6,0,3,28,0,
4182,1,0,3,22,0,
4183,3,0,5,13,0,
4184,7,0,5,12,0,
4185,7,0,6,22,0,
4186,1,0,5,13,0,
4187,5,0,5,14,0,
4188,4,0,2,5,0,
4189,4,0,3,28,0,
4190,1,0,5,23,0,
4191,7,0,2,25,0,
4192,2,0,3,16,0,
4193,6,0,4,18,0,
4194,4,0,5,26,0,
4195,4,0,2,16,0,
4196,2,0,5,30,0,
4197,3,0,4,27,0,
4198,4,0,4,12,0,
4199,6,0,4,31,0,
4200,6,0,1,9,0,
4201,5,0,6,12,0,
